key,en,es,pt-BR,mk

pause_resume,Resume,Continuar,Prosseguir,Продолжи
pause_restart,Restart,Reiniciar,Reiniciar,Рестартирайте
pause_difficulty,Difficulty,Dificultad,Dificuldade,Тешкотийа
pause_options,Options,Opciones,Opções,Опции
pause_exit,Exit,Salir,Sair,Излезете

difficulty_easy,Easy,Fácil,Fácil,Лесно
difficulty_normal,Normal,Normal,Normal,Нормал
difficulty_hard,Hard,Difícil,Durão,Тешка
difficulty_erect,Erect,Ereto,Ereto,Ерекциjа
difficulty_nightmare,Nightmare,Pesadilla,Pesadelo,Кошмар
difficulty_flaccid,Flaccid,Flácido,Flácido,Флакцидно
difficulty_back,Back,Volver,Voltar,Назад

options_tab_gameplay,Gameplay,Jugabilidad,Jogabilidade,Игранйе

option_scroll,Scroll Direction,Dirección de las Notas,Direção das Notas,Распоред на белешките
option_ghost_tapping,Ghost Tapping,Ghost Tapping,Ghost Tapping,Ghost Tapping
option_use_epics,Show 'Epic' Judgement,Mostrar Calificación 'Epic',Mostrar Classificação 'Epic',Прикажи 'Epic' рејтинг

options_tab_visuals,Visuals,Visuales,,Изглед

option_framerate,Framerate,Framerate,Framerate,Фрамерате
option_language,Language,Idioma,Idioma,Йазик
option_vsync,VSync,VSync,VSync,VSync

option_hud_style,HUD Style,Estilo de la HUD,Estilo da HUD,Изглед HUD
option_simplify_popups,Simplify Popups,Simplificar Popups,Simplfiicar Pop-ups,Поедноставени Popups
option_note_splash_alpha,Note Splash Opacity,Opacidad del Note Splash,Opacidade do Note Splash,Слабење на Note Splash
option_health_bar_alpha,Health Bar Opacity,Opacidad de la Barra de HP,Opacidade da Barra de HP,Слабење на Health Bar